
> vite-plugin-react-server@1.1.20 test:dev-server-env
> npm run build && NODE_OPTIONS='--conditions react-server' vitest run test/server/dev-server-env.test.ts --reporter=verbose


> vite-plugin-react-server@1.1.20 build
> npm run clean && npm run build:types && npm run build:vite


> vite-plugin-react-server@1.1.20 clean
> rm -rf dist


> vite-plugin-react-server@1.1.20 build:types
> tsc --build --force


> vite-plugin-react-server@1.1.20 build:vite
> vite build && chmod +x bin/patch.mjs

vite v6.3.5 building SSR bundle for production...
transforming...
✓ 133 modules transformed.
rendering chunks...
dist/plugin/utils/env.js                                      0.32 kB │ map:  0.10 kB
dist/plugin/vendor.js                                         0.34 kB │ map:  0.10 kB
dist/plugin/metrics.js                                        0.35 kB │ map:  0.10 kB
dist/plugin/error.js                                          0.37 kB │ map:  0.10 kB
dist/plugin/react-client/index.js                             0.39 kB │ map:  0.10 kB
dist/client.js                                                0.45 kB │ map:  0.10 kB
dist/plugin/components.js                                     0.47 kB │ map:  0.10 kB
dist/plugin/utils.js                                          0.71 kB │ map:  0.10 kB
dist/plugin/react-static/temporaryReferences.js               0.78 kB │ map:  0.34 kB
dist/plugin/utils/callServer.js                               0.82 kB │ map:  0.37 kB
dist/plugin/worker/rsc/index.js                               0.82 kB │ map:  0.41 kB
dist/plugin/worker/html/index.js                              0.83 kB │ map:  0.41 kB
dist/plugin/worker/rsc/sendRscWorkerMessage.js                0.85 kB │ map:  0.43 kB
dist/_virtual/dynamic-import-helper.js                        0.91 kB │ map:  0.13 kB
dist/plugin/transformer/plugin.js                             1.06 kB │ map:  0.43 kB
dist/plugin/config.js                                         1.11 kB │ map:  0.11 kB
dist/plugin/vendor/vendor.js                                  1.11 kB │ map:  0.46 kB
dist/plugin/loader/react-loader.js                            1.14 kB │ map:  0.54 kB
dist/server.js                                                1.31 kB │ map:  0.65 kB
dist/plugin/worker/rsc/userOptions.js                         1.35 kB │ map:  0.64 kB
dist/plugin/helpers/moduleRefs.js                             1.37 kB │ map:  0.72 kB
dist/plugin/worker/html/html-worker.production.js             1.46 kB │ map:  0.78 kB
dist/plugin/utils/envUrls.node.js                             1.50 kB │ map:  0.90 kB
dist/plugin/config/getPaths.js                                1.65 kB │ map:  0.86 kB
dist/plugin/loader/removeDirectives.js                        1.67 kB │ map:  0.90 kB
dist/plugin/root.js                                           1.67 kB │ map:  0.84 kB
